PLAYER_ID,FIRST_NAME,LAST_NAME,POSITION,COLLEGE_NAME,DRAFT_YEAR,IS_DRAFTED,DRAFT_STATUS,DRAFT_ROUND,DRAFT_PICK,DRAFT_OVERALL_PICK,DRAFT_TEAM,FINAL_COLLEGE_SEASON,HEIGHT_IN,WEIGHT_LB,X40_COMPLETED,VJ_COMPLETED,SLJ_COMPLETED,BENCH_COMPLETED,X3CD_COMPLETED,PROA_COMPLETED,COMBINE_TESTS_MISSING,X40Y_SEC,VJ_IN,SLJ_IN,BENCH_REPS,X3CD_SEC,PROA_SEC,COLLEGE_SACKS,COLLEGE_TACKLES_SOLO,COLLEGE_TACKLES_ASSISTED,COLLEGE_TACKLES_COMBINED,COLLEGE_SACK_YDS,COLLEGE_FORCED_FUMBLES,COLLEGE_PASSES_DEFENDED,COLLEGE_INTERCEPTIONS,COLLEGE_INT_RETURN_YDS,NFL_CAREER_SACKS,NFL_CAREER_TACKLES_COMBINED,NFL_CAREER_TACKLES_SOLO,NFL_CAREER_TACKLES_ASSISTED,NFL_CAREER_TFL,NFL_CAREER_QB_HITS,NFL_CAREER_FORCED_FUMBLES,NFL_CAREER_FUMBLE_RECOVERIES,NFL_CAREER_INTERCEPTIONS,NFL_CAREER_PASSES_DEFENDED,NFL_CAREER_GAMES_PLAYED,NFL_SEASONS_RECORDED
16650,Rasheem,Green,DE,,2018,1,DRAFTED,3,79,79,SEA,2017,77,275,1,1,1,0,1,1,1,4.73,33,118,,7.24,4.39,10,19,24,43,48,1,4,0,0,19,151,91,60,19,40,3,2,0,8,86,6
15644,Randy,Gregory,DE,,2015,1,DRAFTED,2,60,60,DAL,2014,77,235,1,1,1,1,0,0,2,4.64,37,125,24,,,7,23,31,54,-67,0,0,1,0,19.5,106,75,31,23,61,10,2,1,3,60,7
16962,Porter,Gustin,DE,,2019,0,UDFA,,,,,2018,76,255,1,1,1,1,0,0,2,4.69,36,119,31,,,7,18,10,28,45,0,1,0,0,1,52,26,26,3,4,0,2,0,0,26,3
14669,Trevor,Guyton,DE,,2012,1,DRAFTED,7,219,219,MIN,2011,75,285,1,1,1,0,1,1,1,5.01,31,105,,7.45,4.53,5.5,19,22,41,-33,1,0,0,0,,,,,,,,,,,,0
15653,Obum,Gwacham,DE,,2015,1,DRAFTED,6,209,209,SEA,2014,77,246,1,1,1,1,1,1,0,4.72,36,121,22,7.28,4.28,4,17,11,28,-27,1,0,0,0,2.5,10,7,3,2,4,1,1,0,0,14,2
16307,Daeshon,Hall,DE,,2017,1,DRAFTED,3,77,77,CAR,2016,77,266,1,1,1,1,1,1,0,4.76,36,123,18,7.03,4.38,3.5,28,22,50,26,2,1,0,0,1.5,9,6,3,1,3,0,0,0,0,12,2
18416,Derick,Hall,DE,,2023,1,DRAFTED,2,37,37,SEA,2022,75,254,1,1,1,0,0,0,3,4.55,34,127,,,,6.5,41,19,60,36,2,0,1,19,10,105,49,56,12,38,2,1,0,3,48,3
18077,Logan,Hall,DE,,2022,1,DRAFTED,2,33,33,TB,2021,78,283,1,1,0,0,1,1,2,4.88,30,,,7.25,4.44,6,24,23,47,44,0,0,0,0,10,101,53,48,15,23,1,3,0,4,66,4
18431,Nick,Hampton,DE,,2023,1,DRAFTED,5,161,161,LAR,2022,74,236,1,1,1,0,0,0,3,4.58,36,120,,,,7,20,19,39,29,3,1,0,0,0,17,8,9,0,0,0,0,0,2,36,3
16632,Dashawn,Hand,DE,,2018,0,UDFA,,,,,2017,76,297,1,1,1,1,1,1,0,4.83,32,111,28,7.98,4.62,3,9,18,27,23,0,1,0,0,6.5,131,83,48,17,14,4,2,1,9,75,7
18747,Jaylen,Harrell,DE,,2024,1,DRAFTED,7,252,252,TEN,2023,76,250,0,1,1,0,0,0,4,,37,118,,,,6.5,15,16,31,54,2,1,0,0,4.5,38,22,16,7,8,1,0,0,0,34,2
16300,Charles,Harris,DE,,2017,1,DRAFTED,1,22,22,MIA,2016,75,253,1,1,1,1,1,1,0,4.82,32,109,21,7.47,4.42,9,35,26,61,-51,1,0,0,0,19.5,192,111,81,31,60,3,1,0,5,99,8
18421,Zach,Harrison,DE,,2023,1,DRAFTED,3,75,75,ATL,2022,78,274,0,0,0,1,0,0,5,,,,25,,,3.5,20,14,34,22,3,4,1,2,8.5,81,33,48,12,11,2,0,0,4,40,3
15320,Taylor,Hart,DE,,2014,1,DRAFTED,5,141,141,PHI,2013,78,281,1,0,0,1,0,0,4,4.92,,,21,,,3.5,43,32,75,-16,1,0,0,0,0,29,13,16,1,0,0,0,0,0,15,2
19057,Ahmed,Hassanein,DE,,2025,1,DRAFTED,6,196,196,DET,2024,74,267,1,1,1,1,0,0,2,4.77,33,113,27,,,9.5,28,20,48,62,0,0,0,0,,,,,,,,,,,,0
12694,Jason,Hatcher,DE,,2006,1,DRAFTED,3,92,92,DAL,2015,78,284,1,1,1,1,1,1,0,4.82,36,113,28,7.67,4.49,2,17,22,39,-16,0,0,0,0,28,178,121,57,40,63,4,3,1,8,85,6
16633,James,Hearns,DE,,2018,0,UDFA,,,,,2017,75,239,1,0,0,1,0,0,4,4.89,,,22,,,7,29,13,42,48,4,3,0,0,,,,,,,,,,,,0
16310,Trey,Hendrickson,DE,,2017,1,DRAFTED,3,103,103,NO,2016,76,266,1,1,1,0,1,1,1,4.65,34,122,,7.03,4.2,9.5,24,25,49,-60,0,0,0,0,81,236,162,74,74,163,15,0,0,16,117,9
18395,KJ,Henry,DE,,2023,0,UDFA,,,,,2022,76,251,1,1,1,0,0,0,3,4.63,32,112,,,,3.5,26,25,51,31,1,6,0,0,2.5,22,15,7,5,3,0,0,0,2,12,2
18429,Nick,Herbig,DE,,2023,1,DRAFTED,4,132,132,PIT,2022,74,240,1,0,0,1,0,0,4,4.65,,,25,,,11,32,15,47,86,2,2,0,0,16,79,53,26,23,32,9,4,1,3,45,3
14327,Cameron,Heyward,DE,,2011,1,DRAFTED,1,31,31,PIT,2010,77,294,1,1,0,0,0,0,4,4.95,30,,,,,3.5,25,23,48,-26,0,0,1,80,92,796,477,319,142,208,9,7,2,64,228,15
16634,Jeff,Holland,DE,,2018,0,UDFA,,,,,2017,74,249,1,0,1,0,0,0,4,4.79,,116,,,,10,27,18,45,67,3,1,0,0,0,6,1,5,0,0,0,0,0,0,3,1
16976,Justin,Hollins,DE,,2019,1,DRAFTED,5,156,156,DEN,2018,77,248,1,1,1,1,1,1,0,4.5,37,119,25,7.06,4.4,6.5,38,26,64,51,5,6,1,7,7,106,64,42,6,11,3,1,0,3,53,5
16652,Jalyn,Holmes,DE,,2018,1,DRAFTED,4,102,102,MIN,2017,77,283,1,1,0,1,0,0,3,4.82,32,,25,,,2,18,12,30,10,1,3,0,0,2,90,38,52,8,8,0,0,0,3,54,8
18424,Dylan,Horton,DE,,2023,1,DRAFTED,4,109,109,HOU,2022,76,257,0,1,1,1,0,0,3,,34,120,18,,,10,31,17,48,79,1,4,0,0,0.5,55,25,30,3,8,1,1,0,1,39,3
16649,Sam,Hubbard,DE,,2018,1,DRAFTED,3,77,77,CIN,2017,77,270,0,1,1,0,1,1,2,,35,116,,6.84,4.32,7,27,15,42,49,2,0,0,0,38.5,398,236,162,55,98,6,5,1,16,104,7
17674,Wyatt,Hubert,DE,,2021,1,DRAFTED,7,235,235,CIN,2020,74,258,1,1,1,0,1,1,1,4.93,33,110,,7.03,4.28,8.5,19,8,27,41,2,1,0,0,,,,,,,,,,,,0
14978,Margus,Hunt,DE,,2013,1,DRAFTED,2,53,53,CIN,2012,80,277,1,1,1,1,1,1,0,4.62,35,121,38,7.07,4.51,8,20,12,32,-56,1,0,1,9,7.5,122,79,43,27,21,1,1,0,7,105,9
15647,Danielle,Hunter,DE,,2015,1,DRAFTED,3,88,88,MIN,2014,77,252,1,0,0,1,0,0,4,4.57,,,25,,,1.5,30,43,73,-8,1,0,0,0,114.5,562,375,187,140,179,15,5,0,14,153,10
18073,Aidan,Hutchinson,DE,,2022,1,DRAFTED,1,2,2,DET,2021,79,260,1,1,1,0,1,1,1,4.74,36,117,,6.73,4.15,14,36,26,62,73,2,3,0,0,43,176,118,58,44,100,8,5,5,13,56,4
18396,Andre Carter,II,DE,,2023,0,UDFA,,,,,2022,79,256,0,1,1,1,0,1,2,,30,109,11,,4.36,3,21,16,37,18,0,2,0,0,0.5,3,0,3,0,1,0,0,0,0,15,2
18398,Will McDonald,IV,DE,,2023,0,UDFA,,,,,2022,76,239,0,1,1,0,0,0,4,,36,132,,,,5,23,13,36,40,1,4,0,0,,,,,,,,,,,,0
15655,Martin,Ifedi,DE,,2015,1,DRAFTED,7,227,227,LAR,2014,75,275,1,1,1,1,1,1,0,4.88,31,111,16,7.39,4.58,2.5,26,3,29,-18,0,0,0,0,,,,,,,,,,,,0
18397,Thomas,Incoom,DE,,2023,0,UDFA,,,,,2022,74,262,1,1,1,1,0,0,2,4.66,31,118,23,,,11.5,33,24,57,72,1,0,0,0,0,27,18,9,1,1,0,0,0,0,29,3
18737,Adisa,Isaac,DE,,2024,1,DRAFTED,3,93,93,BAL,2023,76,247,1,1,1,0,0,0,3,4.74,35,123,,,,8,35,24,59,52,1,1,0,0,0,4,2,2,1,0,0,0,0,1,4,1
19028,Jared,Ivey,DE,,2025,0,UDFA,,,,,2024,78,274,0,0,0,0,0,0,6,,,,,,,7,23,19,42,59,2,3,0,0,,,,,,,,,,,,0
15963,Branden,Jackson,DE,,2016,0,UDFA,,,,,2015,76,273,1,1,1,1,1,1,0,5.06,32,113,20,7.4,4.77,2,24,7,31,-12,0,0,0,0,3.5,42,31,11,6,7,0,0,0,3,39,4
18741,Brennan,Jackson,DE,,2024,1,DRAFTED,5,154,154,LAR,2023,76,264,1,1,1,1,0,0,2,4.69,34,114,21,,,8.5,17,14,31,51,1,1,0,0,0,6,4,2,0,0,0,0,0,1,10,2
18083,Drake,Jackson,DE,,2022,1,DRAFTED,2,61,61,SF,2021,73,293,0,1,1,0,0,0,4,,37,127,,,,5,23,14,37,30,1,1,1,9,6,24,13,11,5,9,0,0,1,9,26,3
19044,Landon,Jackson,DE,,2025,1,DRAFTED,3,72,72,BUF,2024,78,264,1,1,1,0,0,0,3,4.68,41,129,,,,6.5,28,21,49,45,1,3,0,0,,,,,,,,,,,,0
14665,Malik,Jackson,DE,,2012,1,DRAFTED,5,137,137,DEN,2011,77,284,1,1,1,1,1,1,0,4.85,28,105,25,7.38,4.41,2.5,24,33,57,-14,1,0,0,0,35.5,292,206,86,63,106,6,4,0,29,141,9
17671,Tarron,Jackson,DE,,2021,1,DRAFTED,6,191,191,PHI,2020,74,254,1,1,1,1,1,1,0,4.68,29,118,25,7.45,4.51,8.5,25,29,54,50,3,0,0,0,1,18,11,7,2,1,1,0,0,0,17,2
16665,Leon,Jacobs,DE,,2018,1,DRAFTED,7,230,230,JAX,2017,75,246,1,1,1,1,1,1,0,4.48,35,122,26,7.14,4.44,3.5,35,25,60,28,0,3,2,5,2,66,50,16,5,3,0,1,0,1,29,3
14649,Jamaar,Jarrett,DE,,2012,0,UDFA,,,,,2011,77,265,1,1,1,1,0,1,1,4.96,30,114,21,,4.34,2,21,14,35,-15,1,0,0,0,,,,,,,,,,,,0
18745,Javontae,Jean-Baptiste,DE,,2024,1,DRAFTED,7,222,222,WAS,2023,77,239,1,1,1,0,0,0,3,4.66,35,127,,,,5,21,28,49,40,0,1,0,0,2,19,8,11,2,3,0,0,0,0,15,2
15304,Jackson,Jeffcoat,DE,,2014,0,UDFA,,,,,2013,75,247,1,1,1,1,1,1,0,4.63,36,123,18,6.97,4.18,13,40,39,79,-75,1,0,1,8,1,9,6,3,1,2,1,0,1,1,9,2
18721,Trajan,Jeffcoat,DE,,2024,0,UDFA,,,,,2023,76,266,1,1,1,1,0,0,2,4.69,32,120,21,,,4,7,9,16,23,0,0,0,0,,,,,,,,,,,,0
16963,Cece,Jefferson,DE,,2019,0,UDFA,,,,,2017,73,266,1,1,1,1,1,1,0,5.02,31,108,17,7.5,4.53,4.5,19,28,47,14,0,1,0,0,,,,,,,,,,,,0
16981,Jalen,Jelks,DE,,2019,1,DRAFTED,7,241,241,DAL,2018,77,256,1,1,1,1,1,1,0,4.92,33,113,19,7.22,4.59,3.5,30,26,56,26,0,1,0,0,,,,,,,,,,,,0
14989,Brandon,Jenkins,DE,,2013,1,DRAFTED,5,162,162,WAS,2011,74,251,1,0,0,1,0,0,4,5.07,,,18,,,8,29,12,41,-63,0,0,0,0,0,2,1,1,0,0,0,0,0,0,5,1
14670,Cam,Johnson,DE,,2012,1,DRAFTED,7,237,237,SF,2011,75,268,1,1,1,0,1,1,1,4.75,35,105,,7.2,4.38,4,15,15,30,-25,0,0,0,0,3,40,26,14,3,6,2,0,0,1,25,3
18744,Cedric,Johnson,DE,,2024,1,DRAFTED,6,214,214,CIN,2023,75,260,1,1,1,1,0,0,2,4.63,38,122,25,,,5.5,17,23,40,33,1,3,0,0,3,27,16,11,3,9,0,2,0,0,18,2
18399,DJ,Johnson,DE,,2023,0,UDFA,,,,,2022,76,260,1,1,1,1,0,0,2,4.49,32,110,28,,,6,15,24,39,42,0,2,0,0,0.5,70,34,36,4,1,0,1,0,2,38,4
13678,Michael,Johnson,DE,,2009,1,DRAFTED,3,70,70,CIN,2015,75,205,1,1,1,1,1,1,0,4.61,39,128,28,7.42,4.37,3,58,45,103,-34,0,0,0,0,41.5,381,257,124,61,108,8,4,4,28,139,9
17659,Mustafa,Johnson,DE,,2021,0,UDFA,,,,,2021,73,280,0,1,1,1,1,1,1,,29,103,27,7.18,4.51,2,15,7,22,12,0,0,0,0,,,,,,,,,,,,0
17673,Patrick,Johnson,DE,,2021,1,DRAFTED,7,234,234,PHI,2020,78,240,1,1,1,1,1,1,0,4.59,35,119,16,6.97,4.41,10,28,11,39,57,2,2,0,0,1,47,29,18,2,6,1,1,0,0,69,5
18069,Tyree,Johnson,DE,,2022,0,UDFA,,,,,2021,75,248,0,0,0,1,0,0,5,,,,21,,,8.5,20,11,31,53,1,0,0,0,,,,,,,,,,,,0
17660,Zeandae,Johnson,DE,,2021,0,UDFA,,,,,2019,75,270,1,1,1,1,0,0,2,4.89,28,108,22,,,3.5,16,13,29,25,1,2,0,0,,,,,,,,,,,,0
14654,Chandler,Jones,DE,,2012,1,DRAFTED,1,21,21,NE,2011,77,266,1,1,1,1,1,1,0,4.77,35,120,22,7.07,4.38,4.5,31,8,39,-30,1,0,1,32,112,511,352,159,121,210,34,13,1,30,154,11
14976,Datone,Jones,DE,,2013,1,DRAFTED,1,26,26,GB,2012,76,283,1,1,1,1,1,1,0,4.8,32,112,29,7.32,4.32,5.5,43,15,58,-31,0,0,0,0,9,80,58,22,16,35,0,1,1,7,63,7
13351,Jason,Jones,DE,,2008,1,DRAFTED,2,54,54,TEN,2012,77,273,1,1,1,1,1,1,0,4.76,26,123,18,7.29,4.32,3.5,14,13,27,-34,0,0,0,0,22.5,165,122,43,33,58,7,2,0,19,89,7
19048,Sai'vion,Jones,DE,,2025,1,DRAFTED,3,101,101,DEN,2024,77,280,0,1,1,1,0,0,3,,33,119,19,,,4.5,19,21,40,22,2,2,0,0,0,0,0,0,0,0,0,1,0,0,3,1
14326,Cameron,Jordan,DE,,2011,1,DRAFTED,1,24,24,NO,2010,76,287,1,1,1,1,1,1,0,4.74,31,117,25,7.07,4.37,5.5,26,25,51,-32,1,0,0,0,132,763,494,269,175,248,17,12,3,67,243,15
19029,Jah,Joyner,DE,,2025,0,UDFA,,,,,2024,76,262,1,1,0,0,1,1,2,4.6,30,,,7.33,4.68,4.5,12,20,32,34,2,7,0,0,,,,,,,,,,,,0
18400,Andre Jones,Jr.,DE,,2023,0,UDFA,,,,,2022,77,248,0,1,1,0,0,0,4,,29,116,,,,6.5,21,27,48,32,1,1,1,0,,,,,,,,,,,,0
16312,Deatrich Wise,Jr.,DE,,2017,1,DRAFTED,4,131,131,NE,2016,77,274,1,1,1,1,0,0,2,4.92,33,124,22,,,3.5,21,28,49,23,1,3,0,0,34,318,179,139,35,91,5,1,0,12,128,9
19037,James Pearce,Jr.,DE,,2025,1,DRAFTED,1,26,26,ATL,2024,77,245,1,1,1,0,0,0,3,4.47,31,123,,,,7.5,23,15,38,53,1,1,0,0,,,,,,,,,,,,0
15641,"Mario Edwards,",Jr.,DE,,2015,1,DRAFTED,2,35,35,LV,2014,75,279,1,1,1,1,1,1,0,4.76,33,120,32,7.44,4.55,3,14,9,23,-27,1,0,0,0,,,,,,,,,,,,0
18401,Viliami Fehoko,Jr.,DE,,2023,0,UDFA,,,,,2022,76,276,0,0,0,1,0,0,5,,,,24,,,9,41,28,69,60,2,1,0,0,,,,,,,,,,,,0
18411,Will Anderson,Jr.,DE,,2023,1,DRAFTED,1,3,3,HOU,2022,76,253,1,0,0,0,0,0,5,4.6,,,,,,10,24,27,51,58,0,1,1,25,,,,,,,,,,,,0
16663,Peter,Kalambayi,DE,,2018,1,DRAFTED,6,214,214,HOU,2017,75,252,1,1,1,1,1,1,0,4.57,34,121,19,7.13,4.36,11,33,26,59,24,0,1,0,0,0,33,17,16,0,0,0,0,0,0,41,3
15964,Ufomba,Kamalu,DE,,2016,0,UDFA,,,,,2014,77,295,1,1,1,1,1,1,0,5.01,25,106,26,7.32,4.58,3.5,21,13,34,-19,0,0,0,0,3,12,9,3,6,4,0,0,0,0,15,3
18742,Mohamed,Kamara,DE,,2024,1,DRAFTED,5,158,158,MIA,2023,73,248,1,1,1,1,0,0,2,4.57,35,123,23,,,13,29,27,56,81,2,1,0,0,0,1,0,1,0,1,0,0,0,0,5,1
18076,George,Karlaftis,DE,,2022,1,DRAFTED,1,30,30,KC,2021,76,266,0,1,1,1,0,1,2,,38,121,21,,4.36,4.5,25,11,36,20,2,2,0,0,,,,,,,,,,,,0
15981,Bronson,Kaufusi,DE,,2016,1,DRAFTED,3,70,70,BAL,2015,78,285,1,1,1,1,1,1,0,4.87,30,111,25,7.03,4.25,11,45,19,64,-72,2,0,1,10,0.5,8,4,4,0,1,0,0,0,0,6,3
19051,Kyle,Kennard,DE,,2025,1,DRAFTED,4,125,125,LAC,2024,76,254,1,0,0,1,0,0,4,4.73,,,23,,,11.5,20,8,28,96,3,1,0,0,0,2,1,1,0,0,0,0,0,0,5,1
14324,Ryan,Kerrigan,DE,,2011,1,DRAFTED,1,16,16,WAS,2010,76,267,1,1,1,1,1,1,0,4.67,34,122,31,7.18,4.39,12.5,50,20,70,-74,1,0,0,0,95.5,457,333,124,120,149,26,4,3,25,172,11
16651,Arden,Key,DE,,2018,1,DRAFTED,3,87,87,LV,2017,78,238,0,1,1,0,1,1,2,,31,117,,7.16,4.25,4,15,18,33,21,1,0,0,0,30.5,192,111,81,39,96,4,2,0,8,116,8
14332,Karl,Klug,DE,,2011,1,DRAFTED,5,142,142,TEN,2010,75,275,1,0,0,1,0,0,4,4.85,,,22,,,5.5,29,28,57,-48,1,0,0,0,21.5,128,87,41,30,39,5,1,0,8,109,7
18733,Marshawn,Kneeland,DE,,2024,1,DRAFTED,2,56,56,DAL,2023,75,267,1,1,1,1,1,1,0,4.75,36,119,21,7.02,4.18,4.5,29,28,57,46,2,0,0,0,1,26,15,11,5,4,0,1,0,1,18,2
17666,Malcolm,Koonce,DE,,2021,1,DRAFTED,3,79,79,LV,2020,74,249,0,0,0,0,0,0,6,,,,,,,5,16,14,30,32,0,2,0,0,14.5,85,54,31,17,32,4,0,0,0,56,4
14992,Joe,Kruger,DE,,2013,1,DRAFTED,7,212,212,PHI,2012,78,269,1,1,1,1,1,1,0,4.83,34,117,24,7.17,4.46,6,19,11,30,-37,0,0,1,24,,,,,,,,,,,,0
18428,Tyler,Lacy,DE,,2023,1,DRAFTED,4,130,130,JAX,2022,76,279,1,1,1,1,1,0,1,5.11,29,116,30,7.6,,3,12,15,27,23,0,1,0,0,1,58,21,37,3,6,0,0,0,1,38,3
18729,Laiatu,Latu,DE,,2024,1,DRAFTED,1,15,15,IND,2023,77,259,1,1,1,0,0,0,3,4.64,32,116,,,,13,28,21,49,76,2,2,2,46,12.5,77,43,34,17,32,4,1,3,6,33,2
15312,Demarcus,Lawrence,DE,,2014,1,DRAFTED,2,34,34,DAL,2013,75,251,1,1,1,1,1,1,0,4.8,35,113,20,7.46,4.31,10.5,39,33,72,-77,0,0,0,0,67.5,503,309,194,108,146,24,11,2,21,157,12
16311,Carl,Lawson,DE,,2017,1,DRAFTED,4,116,116,CIN,2016,74,261,1,1,1,1,1,1,0,4.67,33,114,35,7.46,4.19,9,15,15,30,62,1,0,0,0,32,135,76,59,32,122,4,1,0,0,90,8
15974,Shaq,Lawson,DE,,2016,1,DRAFTED,1,19,19,BUF,2015,75,269,1,1,1,0,1,1,1,4.7,33,120,,7.16,4.21,12.5,35,23,58,-91,0,0,0,0,26,207,121,86,42,77,7,2,1,14,109,8
14980,Corey,Lemonier,DE,,2013,1,DRAFTED,3,88,88,SF,2012,75,255,1,1,1,1,1,1,0,4.6,33,119,27,7.14,4.4,5.5,15,13,28,-32,0,0,0,0,3,46,35,11,3,9,2,1,0,3,50,4
18403,Eku,Leota,DE,,2023,0,UDFA,,,,,2022,75,252,0,0,0,0,0,0,6,,,,,,,2,13,4,17,19,0,0,0,0,1,9,6,3,3,2,0,0,0,0,13,3
16646,Tyquan,Lewis,DE,,2018,1,DRAFTED,2,64,64,IND,2017,75,265,0,1,1,0,0,0,4,,36,122,,,,7,12,8,20,42,2,2,0,0,18,130,86,44,32,46,2,0,1,11,88,8
19030,Steve,Linton,DE,,2025,0,UDFA,,,,,2024,76,242,0,1,1,1,1,0,2,,33,124,21,7.25,,3,25,1,26,31,1,0,0,0,,,,,,,,,,,,0
16666,James,Looney,DE,,2018,1,DRAFTED,7,232,232,GB,2017,75,287,1,1,1,1,1,1,0,4.89,36,113,28,7.32,4.37,3.5,19,22,41,22,1,0,0,0,,,,,,,,,,,,0
17670,Isaiahh,Loudermilk,DE,,2021,1,DRAFTED,5,156,156,PIT,2020,78,274,1,1,1,1,1,1,0,5.08,29,112,21,7.52,4.55,2,9,4,13,11,0,0,0,0,1,63,38,25,1,1,0,0,0,6,58,5
15985,Dean,Lowry,DE,,2016,1,DRAFTED,4,137,137,GB,2015,78,296,1,1,1,1,1,1,0,4.87,33,114,30,7.26,4.38,3,31,21,52,-28,0,0,1,18,16.5,271,144,127,23,35,1,5,1,18,132,9
15321,Aaron,Lynch,DE,,2014,1,DRAFTED,5,150,150,SF,2013,77,249,1,0,0,1,0,0,4,4.76,,,18,,,5,17,12,29,-29,0,0,0,0,21,111,86,25,37,66,0,1,1,11,81,7
18079,Boye,Mafe,DE,,2022,1,DRAFTED,2,40,40,SEA,2021,76,261,1,1,1,0,0,0,3,4.53,38,125,,,,7,26,8,34,41,1,0,0,0,20,164,99,65,24,36,3,2,0,14,65,4
18086,DeAngelo,Malone,DE,,2022,1,DRAFTED,3,82,82,ATL,2021,75,243,0,0,0,1,0,0,5,,,,23,,,9,44,50,94,61,4,4,0,0,3,59,32,27,7,5,0,0,1,1,58,4
14988,Stansly,Maponga,DE,,2013,1,DRAFTED,5,153,153,ATL,2012,74,256,1,0,0,1,0,0,4,4.78,,,30,,,4,15,10,25,-28,2,0,0,0,1,8,4,4,1,2,0,2,0,0,24,2
15318,Cassius,Marsh,DE,,2014,1,DRAFTED,4,108,108,SEA,2013,76,252,1,1,1,1,1,1,0,4.89,32,108,14,7.08,4.25,6,35,20,55,-41,0,0,0,0,13,163,115,48,25,29,2,2,0,0,86,8
15316,Kareem,Martin,DE,,2014,1,DRAFTED,3,84,84,ARI,2013,78,272,1,1,1,1,1,1,0,4.72,36,129,22,7.2,4.33,11.5,46,36,82,-84,0,0,0,0,5,105,66,39,10,18,4,0,1,6,77,6
19031,Sean,Martin,DE,,2025,0,UDFA,,,,,2024,78,293,1,1,1,1,1,0,1,4.88,29,112,28,7.38,,3.5,8,15,23,27,0,1,0,0,,,,,,,,,,,,0
16636,Hercules,Mata'afa,DE,,2018,0,UDFA,,,,,2017,73,254,1,1,1,1,1,1,0,4.76,32,108,26,7.24,4.37,10.5,31,14,45,55,2,0,0,0,2.5,25,13,12,4,6,0,1,0,1,19,2
16294,Joe,Mathis,DE,,2017,0,UDFA,,,,,2016,74,266,0,0,0,1,0,0,5,,,,24,,,5,14,11,25,25,0,1,0,0,,,,,,,,,,,,0
18433,Ochaun,Mathis,DE,,2023,1,DRAFTED,6,189,189,LAR,2022,77,250,1,1,1,1,0,1,1,4.74,34,118,21,,4.38,3.5,24,24,48,23,0,2,0,0,0,4,2,2,0,1,1,0,0,0,13,2
14338,Cliff,Matthews,DE,,2011,1,DRAFTED,7,230,230,ATL,2010,75,257,1,1,1,1,1,1,0,4.81,32,112,17,7.21,4.37,5.5,27,12,39,-41,1,0,0,0,0,28,20,8,0,2,0,0,0,0,32,3
15305,Josh,Mauro,DE,,2014,0,UDFA,,,,,2013,78,271,1,1,1,1,1,1,0,5.21,32,116,21,7.43,4.51,4,34,17,51,-33,1,0,1,25,5,130,87,43,20,13,2,1,0,5,80,8
15989,Alex,McCalister,DE,,2016,1,DRAFTED,7,240,240,PHI,2015,78,239,1,1,1,0,1,1,1,4.8,35,128,,7.01,4,6.5,15,8,23,-49,0,0,0,0,,,,,,,,,,,,0
18722,Braiden,McGregor,DE,,2024,0,UDFA,,,,,2023,77,257,0,0,0,0,0,0,6,,,,,,,4.5,13,13,26,38,1,3,0,0,1,21,10,11,1,2,0,0,0,1,19,2
18427,Isaiah,McGuire,DE,,2023,1,DRAFTED,4,126,126,CLE,2022,76,268,1,1,1,0,1,0,2,4.76,37,122,,7.39,,7,24,15,39,61,2,0,0,0,5.5,72,40,32,18,17,4,0,0,0,37,3
17661,Romeo,McKnight,DE,,2021,0,UDFA,,,,,2020,76,252,1,1,1,0,1,1,1,4.98,38,118,,7.06,4.2,1.5,13,11,24,12,0,0,0,0,,,,,,,,,,,,0
14333,Pernell,McPhee,DE,,2011,1,DRAFTED,5,165,165,BAL,2010,75,278,1,1,1,1,1,1,0,4.91,29,107,20,7.13,4.59,2,14,18,32,-19,1,0,0,0,38,260,201,59,58,118,6,2,1,16,141,11
14655,Whitney,Mercilus,DE,,2012,1,DRAFTED,1,26,26,HOU,2011,76,261,1,1,1,1,1,1,0,4.68,32,118,27,7.17,4.53,16,28,29,57,-109,0,0,0,0,57,357,234,123,72,115,13,9,2,7,134,10
16973,Christian,Miller,DE,,2019,1,DRAFTED,4,115,115,CAR,2018,75,247,0,1,1,0,0,0,4,,39,118,,,,8.5,16,19,35,35,0,1,0,0,2,3,2,1,2,2,0,0,0,0,7,1
16975,Shareef,Miller,DE,,2019,1,DRAFTED,4,138,138,PHI,2018,76,254,1,1,0,1,0,1,2,4.69,30,,16,,4.45,7.5,25,16,41,63,0,0,0,0,,,,,,,,,,,,0
15306,Tevin,Mims,DE,,2014,0,UDFA,,,,,2013,76,260,1,1,1,1,0,0,2,4.95,28,109,17,,,1.5,20,20,40,-18,0,0,0,0,,,,,,,,,,,,0
14981,Sam,Montgomery,DE,,2013,1,DRAFTED,3,95,95,HOU,2012,75,262,1,1,1,0,1,1,1,4.81,35,114,,7.18,4.51,8,18,19,37,-43,1,0,0,0,,,,,,,,,,,,0
14979,Damontre,Moore,DE,,2013,1,DRAFTED,3,81,81,NYG,2012,76,250,1,1,1,1,0,0,2,4.95,36,122,12,,,12.5,58,28,86,-70,1,0,0,0,10,93,66,27,11,35,4,1,0,3,63,8
18430,Mike,Morris,DE,,2023,1,DRAFTED,5,151,151,SEA,2022,77,275,1,1,1,1,0,0,2,4.95,29,110,22,,,7,16,7,23,47,1,3,0,0,0,26,16,10,2,2,0,0,0,1,33,3
